QA output created by 1634
=== testing sockets/ss_noemitauOH.txt ===
=== std out ===

network.persocket.filter PMID: 251.0.0
    Data Type: string  InDom: PM_INDOM_NULL 0xffffffff
    inst [74 or "tcp/10.0.0.10:54720<->123.456.78.90:123"] value "keepalive,21sec,0"
    inst [75 or "tcp/10.0.0.10:54832<->151.101.81.181:443"] value "timewait,45sec,0"
    inst [76 or "tcp/10.0.0.10:40556<->142.250.70.227:443"] value "keepalive,16sec,0"
    inst [77 or "tcp/10.0.0.10:54722<->123.456.78.90:123"] value "keepalive,22sec,0"
    inst [78 or "tcp6/[::]:4330<->[::]:*"] value ""
    inst [79 or "tcp6/[::]:4331<->[::]:*"] value ""
    inst [80 or "tcp6/[::]:5355<->[::]:*"] value ""
    inst [81 or "tcp6/[::]:4333<->[::]:*"] value ""
    inst [82 or "tcp6/[::]:4334<->[::]:*"] value ""
    inst [83 or "tcp/*:80<->*:*"] value ""
    inst [84 or "tcp6/[::]:22<->[::]:*"] value ""
    inst [85 or "tcp/*:3000<->*:*"] value ""
    inst [86 or "tcp/*:443<->*:*"] value ""
    inst [87 or "tcp6/[::]:44321<->[::]:*"] value ""
    inst [88 or "tcp6/[::]:44322<->[::]:*"] value ""
    inst [89 or "tcp6/[::]:44323<->[::]:*"] value ""
    inst [90 or "tcp/[::ffff:127.0.0.1]:3000<->[::ffff:127.0.0.1]:38136"] value "keepalive,1.504ms,0"

network.persocket.timer.name PMID: 251.1.71
    Data Type: string  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/10.0.0.10:49693<->74.125.68.189:443"] value ""
    inst [1 or "udp/192.168.1.169:58624<->0.0.0.0:*"] value ""
    inst [2 or "udp/10.0.0.10:42866<->142.250.70.142:443"] value ""
    inst [3 or "udp/10.0.0.10:59350<->142.250.70.227:443"] value ""
    inst [4 or "udp/10.0.0.10:35730<->172.217.194.189:443"] value ""
    inst [5 or "udp/10.0.0.10:60347<->142.250.70.227:443"] value ""
    inst [6 or "udp/10.0.0.10:44822<->172.217.194.189:443"] value ""
    inst [7 or "udp/10.0.0.10:36997<->142.250.70.238:443"] value ""
    inst [8 or "udp/224.0.0.251:5353<->0.0.0.0:*"] value ""
    inst [9 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value ""
    inst [10 or "udp/0.0.0.0:5355<->0.0.0.0:*"] value ""
    inst [11 or "udp/0.0.0.0:47368<->0.0.0.0:*"] value ""
    inst [12 or "udp/10.0.0.10:47737<->142.250.70.170:443"] value ""
    inst [13 or "udp/0.0.0.0:40125<->0.0.0.0:*"] value ""
    inst [14 or "udp/192.168.122.1:53<->0.0.0.0:*"] value ""
    inst [15 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value ""
    inst [16 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value ""
    inst [17 or "udp/127.0.0.1:323<->0.0.0.0:*"] value ""
    inst [18 or "udp6/[::]:5353<->[::]:*"] value ""
    inst [19 or "udp6/[::]:5355<->[::]:*"] value ""
    inst [20 or "udp6/[::]:57169<->[::]:*"] value ""
    inst [21 or "udp6/[::1]:323<->[::]:*"] value ""
    inst [22 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value ""
    inst [23 or "tcp/0.0.0.0:4331<->0.0.0.0:*"] value ""
    inst [24 or "tcp/0.0.0.0:5355<->0.0.0.0:*"] value ""
    inst [25 or "tcp/127.0.0.1:5900<->0.0.0.0:*"] value ""
    inst [26 or "tcp/0.0.0.0:4333<->0.0.0.0:*"] value ""
    inst [27 or "tcp/0.0.0.0:4334<->0.0.0.0:*"] value ""
    inst [28 or "tcp/192.168.122.1:53<->0.0.0.0:*"] value ""
    inst [29 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value ""
    inst [30 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value ""
    inst [31 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value ""
    inst [32 or "tcp/0.0.0.0:44322<->0.0.0.0:*"] value ""
    inst [33 or "tcp/0.0.0.0:44323<->0.0.0.0:*"] value ""
    inst [34 or "tcp/10.0.0.10:52528<->142.250.70.164:443"] value "timewait"
    inst [35 or "tcp/10.0.0.10:37772<->10.0.0.6:8009"] value "keepalive"
    inst [36 or "tcp/10.0.0.10:40476<->52.63.63.51:443"] value "keepalive"
    inst [37 or "tcp/10.0.0.10:39570<->142.250.70.229:443"] value "keepalive"
    inst [38 or "tcp/10.0.0.10:54724<->123.456.78.90:123"] value "keepalive"
    inst [39 or "tcp/10.0.0.10:33370<->74.125.68.189:443"] value ""
    inst [40 or "tcp/10.0.0.10:33818<->198.252.206.25:443"] value "keepalive"
    inst [41 or "tcp/10.0.0.10:46992<->157.240.8.18:443"] value "keepalive"
    inst [42 or "tcp/10.0.0.10:54716<->123.456.78.90:123"] value "keepalive"
    inst [43 or "tcp/10.0.0.10:50002<->195.154.200.232:8002"] value "keepalive"
    inst [44 or "tcp/10.0.0.10:44352<->151.101.82.133:443"] value "timewait"
    inst [45 or "tcp/10.0.0.10:50552<->151.101.81.44:443"] value "keepalive"
    inst [46 or "tcp/10.0.0.10:48876<->74.125.24.189:443"] value ""
    inst [47 or "tcp/10.0.0.10:44864<->74.125.24.125:443"] value "keepalive"
    inst [48 or "tcp/10.0.0.10:54718<->123.456.78.90:123"] value "keepalive"
    inst [49 or "tcp/10.0.0.10:54770<->123.456.78.90:123"] value "keepalive"
    inst [50 or "tcp/10.0.0.10:54728<->123.456.78.90:123"] value "keepalive"
    inst [51 or "tcp/10.0.0.10:54700<->123.456.78.90:123"] value "keepalive"
    inst [52 or "tcp/127.0.0.1:38136<->127.0.0.1:3000"] value ""
    inst [53 or "tcp/192.168.122.1:50782<->192.168.122.101:44321"] value ""
    inst [54 or "tcp/10.0.0.10:40550<->142.250.70.227:443"] value "keepalive"
    inst [55 or "tcp/10.0.0.10:60522<->151.101.82.27:443"] value "keepalive"
    inst [56 or "tcp/10.0.0.10:37084<->142.250.70.142:443"] value ""
    inst [57 or "tcp/10.0.0.10:54726<->123.456.78.90:123"] value "keepalive"
    inst [58 or "tcp/10.40.192.30:37076<->10.0.15.20:6667"] value "keepalive"
    inst [59 or "tcp/10.40.192.30:56982<->10.4.205.4:443"] value "keepalive"
    inst [60 or "tcp/10.0.0.10:39738<->142.250.70.227:443"] value ""
    inst [61 or "tcp/192.168.122.1:50404<->192.168.122.101:44321"] value ""
    inst [62 or "tcp/192.168.122.1:50400<->192.168.122.101:44321"] value ""
    inst [63 or "tcp/10.0.0.10:42088<->74.125.68.188:5228"] value "keepalive"
    inst [64 or "tcp/10.0.0.10:40018<->142.250.70.229:443"] value ""
    inst [65 or "tcp/10.0.0.10:34974<->142.250.70.206:443"] value ""
    inst [66 or "tcp/10.0.0.10:38786<->151.101.81.253:443"] value "keepalive"
    inst [67 or "tcp/10.0.0.10:51582<->52.37.190.150:443"] value "keepalive"
    inst [68 or "tcp/10.0.0.10:36226<->142.250.70.206:443"] value "keepalive"
    inst [69 or "tcp/10.0.0.10:57700<->123.456.78.90:123"] value "keepalive"
    inst [70 or "tcp/10.0.0.10:43446<->142.250.70.170:443"] value "keepalive"
    inst [71 or "tcp/10.0.0.10:54710<->123.456.78.90:123"] value "keepalive"
    inst [72 or "tcp/10.0.0.10:49410<->151.101.82.202:443"] value "timewait"
    inst [73 or "tcp/10.0.0.10:43176<->151.101.82.114:443"] value ""
    inst [74 or "tcp/10.0.0.10:54720<->123.456.78.90:123"] value "keepalive"
    inst [75 or "tcp/10.0.0.10:54832<->151.101.81.181:443"] value "timewait"
    inst [76 or "tcp/10.0.0.10:40556<->142.250.70.227:443"] value "keepalive"
    inst [77 or "tcp/10.0.0.10:54722<->123.456.78.90:123"] value "keepalive"
    inst [78 or "tcp6/[::]:4330<->[::]:*"] value ""
    inst [79 or "tcp6/[::]:4331<->[::]:*"] value ""
    inst [80 or "tcp6/[::]:5355<->[::]:*"] value ""
    inst [81 or "tcp6/[::]:4333<->[::]:*"] value ""
    inst [82 or "tcp6/[::]:4334<->[::]:*"] value ""
    inst [83 or "tcp/*:80<->*:*"] value ""
    inst [84 or "tcp6/[::]:22<->[::]:*"] value ""
    inst [85 or "tcp/*:3000<->*:*"] value ""
    inst [86 or "tcp/*:443<->*:*"] value ""
    inst [87 or "tcp6/[::]:44321<->[::]:*"] value ""
    inst [88 or "tcp6/[::]:44322<->[::]:*"] value ""
    inst [89 or "tcp6/[::]:44323<->[::]:*"] value ""
    inst [90 or "tcp/[::ffff:127.0.0.1]:3000<->[::ffff:127.0.0.1]:38136"] value "keepalive"

network.persocket.timer.expire_str PMID: 251.1.72
    Data Type: string  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/10.0.0.10:49693<->74.125.68.189:443"] value ""
    inst [1 or "udp/192.168.1.169:58624<->0.0.0.0:*"] value ""
    inst [2 or "udp/10.0.0.10:42866<->142.250.70.142:443"] value ""
    inst [3 or "udp/10.0.0.10:59350<->142.250.70.227:443"] value ""
    inst [4 or "udp/10.0.0.10:35730<->172.217.194.189:443"] value ""
    inst [5 or "udp/10.0.0.10:60347<->142.250.70.227:443"] value ""
    inst [6 or "udp/10.0.0.10:44822<->172.217.194.189:443"] value ""
    inst [7 or "udp/10.0.0.10:36997<->142.250.70.238:443"] value ""
    inst [8 or "udp/224.0.0.251:5353<->0.0.0.0:*"] value ""
    inst [9 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value ""
    inst [10 or "udp/0.0.0.0:5355<->0.0.0.0:*"] value ""
    inst [11 or "udp/0.0.0.0:47368<->0.0.0.0:*"] value ""
    inst [12 or "udp/10.0.0.10:47737<->142.250.70.170:443"] value ""
    inst [13 or "udp/0.0.0.0:40125<->0.0.0.0:*"] value ""
    inst [14 or "udp/192.168.122.1:53<->0.0.0.0:*"] value ""
    inst [15 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value ""
    inst [16 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value ""
    inst [17 or "udp/127.0.0.1:323<->0.0.0.0:*"] value ""
    inst [18 or "udp6/[::]:5353<->[::]:*"] value ""
    inst [19 or "udp6/[::]:5355<->[::]:*"] value ""
    inst [20 or "udp6/[::]:57169<->[::]:*"] value ""
    inst [21 or "udp6/[::1]:323<->[::]:*"] value ""
    inst [22 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value ""
    inst [23 or "tcp/0.0.0.0:4331<->0.0.0.0:*"] value ""
    inst [24 or "tcp/0.0.0.0:5355<->0.0.0.0:*"] value ""
    inst [25 or "tcp/127.0.0.1:5900<->0.0.0.0:*"] value ""
    inst [26 or "tcp/0.0.0.0:4333<->0.0.0.0:*"] value ""
    inst [27 or "tcp/0.0.0.0:4334<->0.0.0.0:*"] value ""
    inst [28 or "tcp/192.168.122.1:53<->0.0.0.0:*"] value ""
    inst [29 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value ""
    inst [30 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value ""
    inst [31 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value ""
    inst [32 or "tcp/0.0.0.0:44322<->0.0.0.0:*"] value ""
    inst [33 or "tcp/0.0.0.0:44323<->0.0.0.0:*"] value ""
    inst [34 or "tcp/10.0.0.10:52528<->142.250.70.164:443"] value "6.923ms"
    inst [35 or "tcp/10.0.0.10:37772<->10.0.0.6:8009"] value "1.178ms"
    inst [36 or "tcp/10.0.0.10:40476<->52.63.63.51:443"] value "16sec"
    inst [37 or "tcp/10.0.0.10:39570<->142.250.70.229:443"] value "26sec"
    inst [38 or "tcp/10.0.0.10:54724<->123.456.78.90:123"] value "1min24sec"
    inst [39 or "tcp/10.0.0.10:33370<->74.125.68.189:443"] value ""
    inst [40 or "tcp/10.0.0.10:33818<->198.252.206.25:443"] value "26sec"
    inst [41 or "tcp/10.0.0.10:46992<->157.240.8.18:443"] value "4min10sec"
    inst [42 or "tcp/10.0.0.10:54716<->123.456.78.90:123"] value "18sec"
    inst [43 or "tcp/10.0.0.10:50002<->195.154.200.232:8002"] value "4min13sec"
    inst [44 or "tcp/10.0.0.10:44352<->151.101.82.133:443"] value "46sec"
    inst [45 or "tcp/10.0.0.10:50552<->151.101.81.44:443"] value "42sec"
    inst [46 or "tcp/10.0.0.10:48876<->74.125.24.189:443"] value ""
    inst [47 or "tcp/10.0.0.10:44864<->74.125.24.125:443"] value "0"
    inst [48 or "tcp/10.0.0.10:54718<->123.456.78.90:123"] value "4min20sec"
    inst [49 or "tcp/10.0.0.10:54770<->123.456.78.90:123"] value "2min34sec"
    inst [50 or "tcp/10.0.0.10:54728<->123.456.78.90:123"] value "39sec"
    inst [51 or "tcp/10.0.0.10:54700<->123.456.78.90:123"] value "18sec"
    inst [52 or "tcp/127.0.0.1:38136<->127.0.0.1:3000"] value ""
    inst [53 or "tcp/192.168.122.1:50782<->192.168.122.101:44321"] value ""
    inst [54 or "tcp/10.0.0.10:40550<->142.250.70.227:443"] value "23sec"
    inst [55 or "tcp/10.0.0.10:60522<->151.101.82.27:443"] value "10sec"
    inst [56 or "tcp/10.0.0.10:37084<->142.250.70.142:443"] value ""
    inst [57 or "tcp/10.0.0.10:54726<->123.456.78.90:123"] value "25sec"
    inst [58 or "tcp/10.40.192.30:37076<->10.0.15.20:6667"] value "14sec"
    inst [59 or "tcp/10.40.192.30:56982<->10.4.205.4:443"] value "40sec"
    inst [60 or "tcp/10.0.0.10:39738<->142.250.70.227:443"] value ""
    inst [61 or "tcp/192.168.122.1:50404<->192.168.122.101:44321"] value ""
    inst [62 or "tcp/192.168.122.1:50400<->192.168.122.101:44321"] value ""
    inst [63 or "tcp/10.0.0.10:42088<->74.125.68.188:5228"] value "26sec"
    inst [64 or "tcp/10.0.0.10:40018<->142.250.70.229:443"] value ""
    inst [65 or "tcp/10.0.0.10:34974<->142.250.70.206:443"] value ""
    inst [66 or "tcp/10.0.0.10:38786<->151.101.81.253:443"] value "30sec"
    inst [67 or "tcp/10.0.0.10:51582<->52.37.190.150:443"] value "1min53sec"
    inst [68 or "tcp/10.0.0.10:36226<->142.250.70.206:443"] value "34sec"
    inst [69 or "tcp/10.0.0.10:57700<->123.456.78.90:123"] value "3min4sec"
    inst [70 or "tcp/10.0.0.10:43446<->142.250.70.170:443"] value "30sec"
    inst [71 or "tcp/10.0.0.10:54710<->123.456.78.90:123"] value "3min"
    inst [72 or "tcp/10.0.0.10:49410<->151.101.82.202:443"] value "46sec"
    inst [73 or "tcp/10.0.0.10:43176<->151.101.82.114:443"] value ""
    inst [74 or "tcp/10.0.0.10:54720<->123.456.78.90:123"] value "21sec"
    inst [75 or "tcp/10.0.0.10:54832<->151.101.81.181:443"] value "45sec"
    inst [76 or "tcp/10.0.0.10:40556<->142.250.70.227:443"] value "16sec"
    inst [77 or "tcp/10.0.0.10:54722<->123.456.78.90:123"] value "22sec"
    inst [78 or "tcp6/[::]:4330<->[::]:*"] value ""
    inst [79 or "tcp6/[::]:4331<->[::]:*"] value ""
    inst [80 or "tcp6/[::]:5355<->[::]:*"] value ""
    inst [81 or "tcp6/[::]:4333<->[::]:*"] value ""
    inst [82 or "tcp6/[::]:4334<->[::]:*"] value ""
    inst [83 or "tcp/*:80<->*:*"] value ""
    inst [84 or "tcp6/[::]:22<->[::]:*"] value ""
    inst [85 or "tcp/*:3000<->*:*"] value ""
    inst [86 or "tcp/*:443<->*:*"] value ""
    inst [87 or "tcp6/[::]:44321<->[::]:*"] value ""
    inst [88 or "tcp6/[::]:44322<->[::]:*"] value ""
    inst [89 or "tcp6/[::]:44323<->[::]:*"] value ""
    inst [90 or "tcp/[::ffff:127.0.0.1]:3000<->[::ffff:127.0.0.1]:38136"] value "1.504ms"

network.persocket.timer.retrans PMID: 251.1.73
    Data Type: 32-bit unsigned int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/10.0.0.10:49693<->74.125.68.189:443"] value 0
    inst [1 or "udp/192.168.1.169:58624<->0.0.0.0:*"] value 0
    inst [2 or "udp/10.0.0.10:42866<->142.250.70.142:443"] value 0
    inst [3 or "udp/10.0.0.10:59350<->142.250.70.227:443"] value 0
    inst [4 or "udp/10.0.0.10:35730<->172.217.194.189:443"] value 0
    inst [5 or "udp/10.0.0.10:60347<->142.250.70.227:443"] value 0
    inst [6 or "udp/10.0.0.10:44822<->172.217.194.189:443"] value 0
    inst [7 or "udp/10.0.0.10:36997<->142.250.70.238:443"] value 0
    inst [8 or "udp/224.0.0.251:5353<->0.0.0.0:*"] value 0
    inst [9 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [10 or "udp/0.0.0.0:5355<->0.0.0.0:*"] value 0
    inst [11 or "udp/0.0.0.0:47368<->0.0.0.0:*"] value 0
    inst [12 or "udp/10.0.0.10:47737<->142.250.70.170:443"] value 0
    inst [13 or "udp/0.0.0.0:40125<->0.0.0.0:*"] value 0
    inst [14 or "udp/192.168.122.1:53<->0.0.0.0:*"] value 0
    inst [15 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [16 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [17 or "udp/127.0.0.1:323<->0.0.0.0:*"] value 0
    inst [18 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [19 or "udp6/[::]:5355<->[::]:*"] value 0
    inst [20 or "udp6/[::]:57169<->[::]:*"] value 0
    inst [21 or "udp6/[::1]:323<->[::]:*"] value 0
    inst [22 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [23 or "tcp/0.0.0.0:4331<->0.0.0.0:*"] value 0
    inst [24 or "tcp/0.0.0.0:5355<->0.0.0.0:*"] value 0
    inst [25 or "tcp/127.0.0.1:5900<->0.0.0.0:*"] value 0
    inst [26 or "tcp/0.0.0.0:4333<->0.0.0.0:*"] value 0
    inst [27 or "tcp/0.0.0.0:4334<->0.0.0.0:*"] value 0
    inst [28 or "tcp/192.168.122.1:53<->0.0.0.0:*"] value 0
    inst [29 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [30 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [31 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [32 or "tcp/0.0.0.0:44322<->0.0.0.0:*"] value 0
    inst [33 or "tcp/0.0.0.0:44323<->0.0.0.0:*"] value 0
    inst [34 or "tcp/10.0.0.10:52528<->142.250.70.164:443"] value 0
    inst [35 or "tcp/10.0.0.10:37772<->10.0.0.6:8009"] value 0
    inst [36 or "tcp/10.0.0.10:40476<->52.63.63.51:443"] value 0
    inst [37 or "tcp/10.0.0.10:39570<->142.250.70.229:443"] value 0
    inst [38 or "tcp/10.0.0.10:54724<->123.456.78.90:123"] value 0
    inst [39 or "tcp/10.0.0.10:33370<->74.125.68.189:443"] value 0
    inst [40 or "tcp/10.0.0.10:33818<->198.252.206.25:443"] value 0
    inst [41 or "tcp/10.0.0.10:46992<->157.240.8.18:443"] value 0
    inst [42 or "tcp/10.0.0.10:54716<->123.456.78.90:123"] value 0
    inst [43 or "tcp/10.0.0.10:50002<->195.154.200.232:8002"] value 0
    inst [44 or "tcp/10.0.0.10:44352<->151.101.82.133:443"] value 0
    inst [45 or "tcp/10.0.0.10:50552<->151.101.81.44:443"] value 0
    inst [46 or "tcp/10.0.0.10:48876<->74.125.24.189:443"] value 0
    inst [47 or "tcp/10.0.0.10:44864<->74.125.24.125:443"] value 0
    inst [48 or "tcp/10.0.0.10:54718<->123.456.78.90:123"] value 0
    inst [49 or "tcp/10.0.0.10:54770<->123.456.78.90:123"] value 0
    inst [50 or "tcp/10.0.0.10:54728<->123.456.78.90:123"] value 0
    inst [51 or "tcp/10.0.0.10:54700<->123.456.78.90:123"] value 0
    inst [52 or "tcp/127.0.0.1:38136<->127.0.0.1:3000"] value 0
    inst [53 or "tcp/192.168.122.1:50782<->192.168.122.101:44321"] value 0
    inst [54 or "tcp/10.0.0.10:40550<->142.250.70.227:443"] value 0
    inst [55 or "tcp/10.0.0.10:60522<->151.101.82.27:443"] value 0
    inst [56 or "tcp/10.0.0.10:37084<->142.250.70.142:443"] value 0
    inst [57 or "tcp/10.0.0.10:54726<->123.456.78.90:123"] value 0
    inst [58 or "tcp/10.40.192.30:37076<->10.0.15.20:6667"] value 0
    inst [59 or "tcp/10.40.192.30:56982<->10.4.205.4:443"] value 0
    inst [60 or "tcp/10.0.0.10:39738<->142.250.70.227:443"] value 0
    inst [61 or "tcp/192.168.122.1:50404<->192.168.122.101:44321"] value 0
    inst [62 or "tcp/192.168.122.1:50400<->192.168.122.101:44321"] value 0
    inst [63 or "tcp/10.0.0.10:42088<->74.125.68.188:5228"] value 0
    inst [64 or "tcp/10.0.0.10:40018<->142.250.70.229:443"] value 0
    inst [65 or "tcp/10.0.0.10:34974<->142.250.70.206:443"] value 0
    inst [66 or "tcp/10.0.0.10:38786<->151.101.81.253:443"] value 0
    inst [67 or "tcp/10.0.0.10:51582<->52.37.190.150:443"] value 0
    inst [68 or "tcp/10.0.0.10:36226<->142.250.70.206:443"] value 0
    inst [69 or "tcp/10.0.0.10:57700<->123.456.78.90:123"] value 0
    inst [70 or "tcp/10.0.0.10:43446<->142.250.70.170:443"] value 0
    inst [71 or "tcp/10.0.0.10:54710<->123.456.78.90:123"] value 0
    inst [72 or "tcp/10.0.0.10:49410<->151.101.82.202:443"] value 0
    inst [73 or "tcp/10.0.0.10:43176<->151.101.82.114:443"] value 0
    inst [74 or "tcp/10.0.0.10:54720<->123.456.78.90:123"] value 0
    inst [75 or "tcp/10.0.0.10:54832<->151.101.81.181:443"] value 0
    inst [76 or "tcp/10.0.0.10:40556<->142.250.70.227:443"] value 0
    inst [77 or "tcp/10.0.0.10:54722<->123.456.78.90:123"] value 0
    inst [78 or "tcp6/[::]:4330<->[::]:*"] value 0
    inst [79 or "tcp6/[::]:4331<->[::]:*"] value 0
    inst [80 or "tcp6/[::]:5355<->[::]:*"] value 0
    inst [81 or "tcp6/[::]:4333<->[::]:*"] value 0
    inst [82 or "tcp6/[::]:4334<->[::]:*"] value 0
    inst [83 or "tcp/*:80<->*:*"] value 0
    inst [84 or "tcp6/[::]:22<->[::]:*"] value 0
    inst [85 or "tcp/*:3000<->*:*"] value 0
    inst [86 or "tcp/*:443<->*:*"] value 0
    inst [87 or "tcp6/[::]:44321<->[::]:*"] value 0
    inst [88 or "tcp6/[::]:44322<->[::]:*"] value 0
    inst [89 or "tcp6/[::]:44323<->[::]:*"] value 0
    inst [90 or "tcp/[::ffff:127.0.0.1]:3000<->[::ffff:127.0.0.1]:38136"] value 0

network.persocket.skmem.str PMID: 251.1.80
    Data Type: string  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: none
    inst [0 or "udp/10.0.0.10:49693<->74.125.68.189:443"] value "r0,rb425984,t0,tb58080,f4096,w0,o0,bl0,d0"
    inst [1 or "udp/192.168.1.169:58624<->0.0.0.0:*"] value "r0,rb212992,t0,tb212992,f4096,w0,o0,bl0,d0"
    inst [2 or "udp/10.0.0.10:42866<->142.250.70.142:443"] value "r0,rb425984,t0,tb58080,f4096,w0,o0,bl0,d0"
    inst [3 or "udp/10.0.0.10:59350<->142.250.70.227:443"] value "r0,rb425984,t0,tb58080,f4096,w0,o0,bl0,d0"
    inst [4 or "udp/10.0.0.10:35730<->172.217.194.189:443"] value "r0,rb425984,t0,tb58080,f4096,w0,o0,bl0,d0"
    inst [5 or "udp/10.0.0.10:60347<->142.250.70.227:443"] value "r0,rb425984,t0,tb58080,f4096,w0,o0,bl0,d0"
    inst [6 or "udp/10.0.0.10:44822<->172.217.194.189:443"] value "r0,rb425984,t0,tb58080,f4096,w0,o0,bl0,d0"
    inst [7 or "udp/10.0.0.10:36997<->142.250.70.238:443"] value "r0,rb425984,t0,tb58080,f4096,w0,o0,bl0,d0"
    inst [8 or "udp/224.0.0.251:5353<->0.0.0.0:*"] value "r0,rb212992,t0,tb212992,f4096,w0,o48,bl0,d0"
    inst [9 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value "r0,rb212992,t0,tb212992,f4096,w0,o144,bl0,d0"
    inst [10 or "udp/0.0.0.0:5355<->0.0.0.0:*"] value "r0,rb212992,t0,tb212992,f4096,w0,o144,bl0,d0"
    inst [11 or "udp/0.0.0.0:47368<->0.0.0.0:*"] value "r0,rb212992,t0,tb212992,f4096,w0,o0,bl0,d0"
    inst [12 or "udp/10.0.0.10:47737<->142.250.70.170:443"] value "r0,rb425984,t0,tb58080,f4096,w0,o0,bl0,d0"
    inst [13 or "udp/0.0.0.0:40125<->0.0.0.0:*"] value "r0,rb212992,t0,tb212992,f0,w0,o0,bl0,d0"
    inst [14 or "udp/192.168.122.1:53<->0.0.0.0:*"] value "r0,rb212992,t0,tb212992,f4096,w0,o0,bl0,d0"
    inst [15 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value "r0,rb212992,t0,tb212992,f0,w0,o0,bl0,d0"
    inst [16 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value "r0,rb212992,t0,tb212992,f4096,w0,o0,bl0,d0"
    inst [17 or "udp/127.0.0.1:323<->0.0.0.0:*"] value "r0,rb212992,t0,tb212992,f0,w0,o0,bl0,d0"
    inst [18 or "udp6/[::]:5353<->[::]:*"] value "r0,rb212992,t0,tb212992,f4096,w0,o192,bl0,d0"
    inst [19 or "udp6/[::]:5355<->[::]:*"] value "r0,rb212992,t0,tb212992,f4096,w0,o192,bl0,d0"
    inst [20 or "udp6/[::]:57169<->[::]:*"] value "r0,rb212992,t0,tb212992,f0,w0,o0,bl0,d0"
    inst [21 or "udp6/[::1]:323<->[::]:*"] value "r0,rb212992,t0,tb212992,f0,w0,o0,bl0,d0"
    inst [22 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value "r0,rb131072,t0,tb16384,f0,w0,o0,bl0,d0"
    inst [23 or "tcp/0.0.0.0:4331<->0.0.0.0:*"] value "r0,rb131072,t0,tb16384,f0,w0,o0,bl0,d0"
    inst [24 or "tcp/0.0.0.0:5355<->0.0.0.0:*"] value "r0,rb131072,t0,tb16384,f0,w0,o0,bl0,d0"
    inst [25 or "tcp/127.0.0.1:5900<->0.0.0.0:*"] value "r0,rb131072,t0,tb16384,f0,w0,o0,bl0,d0"
    inst [26 or "tcp/0.0.0.0:4333<->0.0.0.0:*"] value "r0,rb131072,t0,tb16384,f0,w0,o0,bl0,d0"
    inst [27 or "tcp/0.0.0.0:4334<->0.0.0.0:*"] value "r0,rb131072,t0,tb16384,f0,w0,o0,bl0,d0"
    inst [28 or "tcp/192.168.122.1:53<->0.0.0.0:*"] value "r0,rb131072,t0,tb16384,f0,w0,o0,bl0,d0"
    inst [29 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value "r0,rb131072,t0,tb16384,f0,w0,o0,bl0,d0"
    inst [30 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value "r0,rb131072,t0,tb16384,f0,w0,o0,bl0,d0"
    inst [31 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value "r0,rb131072,t0,tb16384,f0,w0,o0,bl0,d0"
    inst [32 or "tcp/0.0.0.0:44322<->0.0.0.0:*"] value "r0,rb131072,t0,tb16384,f0,w0,o0,bl0,d0"
    inst [33 or "tcp/0.0.0.0:44323<->0.0.0.0:*"] value "r0,rb131072,t0,tb16384,f0,w0,o0,bl0,d0"
    inst [34 or "tcp/10.0.0.10:52528<->142.250.70.164:443"] value ""
    inst [35 or "tcp/10.0.0.10:37772<->10.0.0.6:8009"] value "r0,rb2560272,t0,tb87040,f0,w0,o0,bl0,d0"
